"GO.ID","Term","Annotated","Significant","Expected","PValue","PValue_FDR","Ontology"
"GO:0072378","blood coagulation, fibrin clot formation",11,2,0.06,0.0017,0.0828571428571429,"BP"
"GO:0045046","protein import into peroxisome membrane",1,1,0.01,0.0058,0.0828571428571429,"BP"
"GO:0060898","eye field cell fate commitment involved ...",1,1,0.01,0.0058,0.0828571428571429,"BP"
"GO:0021531","spinal cord radial glial cell differenti...",1,1,0.01,0.0058,0.0828571428571429,"BP"
"GO:0035694","mitochondrial protein catabolic process",1,1,0.01,0.0058,0.0828571428571429,"BP"
"GO:0033552","response to vitamin B3",1,1,0.01,0.0058,0.0828571428571429,"BP"
"GO:0018149","peptide cross-linking",20,2,0.12,0.0058,0.0828571428571429,"BP"
"GO:0098901","regulation of cardiac muscle cell action...",2,1,0.01,0.0115,0.0958333333333333,"BP"
"GO:0045682","regulation of epidermis development",2,1,0.01,0.0115,0.0958333333333333,"BP"
"GO:0021529","spinal cord oligodendrocyte cell differe...",2,1,0.01,0.0115,0.0958333333333333,"BP"
"GO:1904059","regulation of locomotor rhythm",2,1,0.01,0.0115,0.0958333333333333,"BP"
"GO:0032469","endoplasmic reticulum calcium ion homeos...",2,1,0.01,0.0115,0.0958333333333333,"BP"
"GO:0097374","sensory neuron axon guidance",3,1,0.02,0.0172,0.101176470588235,"BP"
"GO:0006189","'de novo' IMP biosynthetic process",3,1,0.02,0.0172,0.101176470588235,"BP"
"GO:0034694","response to prostaglandin",3,1,0.02,0.0172,0.101176470588235,"BP"
"GO:0006542","glutamine biosynthetic process",3,1,0.02,0.0172,0.101176470588235,"BP"
"GO:0048208","COPII vesicle coating",3,1,0.02,0.0172,0.101176470588235,"BP"
"GO:0048008","platelet-derived growth factor receptor ...",4,1,0.02,0.0228,0.103636363636364,"BP"
"GO:0006703","estrogen biosynthetic process",4,1,0.02,0.0228,0.103636363636364,"BP"
"GO:0006891","intra-Golgi vesicle-mediated transport",4,1,0.02,0.0228,0.103636363636364,"BP"
