"GO.ID","Term","Annotated","Significant","Expected","PValue","PValue_FDR","Ontology","name_1006","Term_full","Genes","Genes_external"
"GO:0072378","blood coagulation, fibrin clot formation",11,2,0.06,0.0017,0.0828571428571429,"BP","blood coagulation, fibrin clot formation","blood coagulation, fibrin clot formation","ENSCHAG00000003517, ENSCHAG00000003862","F13A1, "
"GO:0045046","protein import into peroxisome membrane",1,1,0.01,0.0058,0.0828571428571429,"BP","protein import into peroxisome membrane","protein import into peroxisome membrane","ENSCHAG00000003243","pex26"
"GO:0060898","eye field cell fate commitment involved ...",1,1,0.01,0.0058,0.0828571428571429,"BP","eye field cell fate commitment involved in camera-type eye formation","eye field cell fate commitment involved in camera-type eye formation","ENSCHAG00000009573","fzd8a"
"GO:0021531","spinal cord radial glial cell differenti...",1,1,0.01,0.0058,0.0828571428571429,"BP","spinal cord radial glial cell differentiation","spinal cord radial glial cell differentiation","ENSCHAG00000009573","fzd8a"
"GO:0035694","mitochondrial protein catabolic process",1,1,0.01,0.0058,0.0828571428571429,"BP","mitochondrial protein catabolic process","mitochondrial protein catabolic process","ENSCHAG00000025006","spata18"
"GO:0033552","response to vitamin B3",1,1,0.01,0.0058,0.0828571428571429,"BP","response to vitamin B3","response to vitamin B3","ENSCHAG00000013260","cd36"
"GO:0018149","peptide cross-linking",20,2,0.12,0.0058,0.0828571428571429,"BP","peptide cross-linking","peptide cross-linking","ENSCHAG00000003517, ENSCHAG00000003862","F13A1, "
"GO:0098901","regulation of cardiac muscle cell action...",2,1,0.01,0.0115,0.0958333333333333,"BP","regulation of cardiac muscle cell action potential","regulation of cardiac muscle cell action potential","ENSCHAG00000001285","atp1b1a"
"GO:0045682","regulation of epidermis development",2,1,0.01,0.0115,0.0958333333333333,"BP","regulation of epidermis development","regulation of epidermis development","ENSCHAG00000001285","atp1b1a"
"GO:0021529","spinal cord oligodendrocyte cell differe...",2,1,0.01,0.0115,0.0958333333333333,"BP","spinal cord oligodendrocyte cell differentiation","spinal cord oligodendrocyte cell differentiation","ENSCHAG00000009573","fzd8a"
"GO:1904059","regulation of locomotor rhythm",2,1,0.01,0.0115,0.0958333333333333,"BP","regulation of locomotor rhythm","regulation of locomotor rhythm","ENSCHAG00000012664","nr1d1"
"GO:0032469","endoplasmic reticulum calcium ion homeos...",2,1,0.01,0.0115,0.0958333333333333,"BP","endoplasmic reticulum calcium ion homeostasis","endoplasmic reticulum calcium ion homeostasis","ENSCHAG00000021442","tmco1"
"GO:0097374","sensory neuron axon guidance",3,1,0.02,0.0172,0.101176470588235,"BP","sensory neuron axon guidance","sensory neuron axon guidance","ENSCHAG00000023174","ptprfa"
"GO:0006189","'de novo' IMP biosynthetic process",3,1,0.02,0.0172,0.101176470588235,"BP","'de novo' IMP biosynthetic process","'de novo' IMP biosynthetic process","ENSCHAG00000021596","pfas"
"GO:0034694","response to prostaglandin",3,1,0.02,0.0172,0.101176470588235,"BP","response to prostaglandin","response to prostaglandin","ENSCHAG00000013260","cd36"
"GO:0006542","glutamine biosynthetic process",3,1,0.02,0.0172,0.101176470588235,"BP","glutamine biosynthetic process","glutamine biosynthetic process","ENSCHAG00000022196","glula"
"GO:0048208","COPII vesicle coating",3,1,0.02,0.0172,0.101176470588235,"BP","COPII vesicle coating","COPII vesicle coating","ENSCHAG00000022133","sec16b"
"GO:0048008","platelet-derived growth factor receptor ...",4,1,0.02,0.0228,0.103636363636364,"BP","platelet-derived growth factor receptor signaling pathway","platelet-derived growth factor receptor signaling pathway","ENSCHAG00000001576","pdgfra"
"GO:0006703","estrogen biosynthetic process",4,1,0.02,0.0228,0.103636363636364,"BP","estrogen biosynthetic process","estrogen biosynthetic process","ENSCHAG00000022110","RDH8"
"GO:0006891","intra-Golgi vesicle-mediated transport",4,1,0.02,0.0228,0.103636363636364,"BP","intra-Golgi vesicle-mediated transport","intra-Golgi vesicle-mediated transport","ENSCHAG00000003909","COG5"
"GO:0098773","skin epidermis development",4,1,0.02,0.0228,0.103636363636364,"BP","skin epidermis development","skin epidermis development","ENSCHAG00000001285","atp1b1a"
"GO:0071479","cellular response to ionizing radiation",4,1,0.02,0.0228,0.103636363636364,"BP","cellular response to ionizing radiation","cellular response to ionizing radiation","ENSCHAG00000000936","zmp:0000000711"
"GO:0051014","actin filament severing",5,1,0.03,0.0284,0.123478260869565,"BP","actin filament severing","actin filament severing","ENSCHAG00000021706","scinla"
"GO:0000086","G2/M transition of mitotic cell cycle",7,1,0.04,0.0396,0.1584,"BP","G2/M transition of mitotic cell cycle","G2/M transition of mitotic cell cycle","ENSCHAG00000001076","foxm1"
"GO:0071907","determination of digestive tract left/ri...",7,1,0.04,0.0396,0.1584,"BP","determination of digestive tract left/right asymmetry","determination of digestive tract left/right asymmetry","ENSCHAG00000004711","gpr22a"
"GO:0048382","mesendoderm development",8,1,0.05,0.0451,0.173461538461538,"BP","mesendoderm development","mesendoderm development","ENSCHAG00000000664","rasl11b"
"GO:0006914","autophagy",64,2,0.37,0.0523,0.180967741935484,"BP","autophagy","autophagy","ENSCHAG00000012664, ENSCHAG00000022133","nr1d1, sec16b"
"GO:0016579","protein deubiquitination",66,2,0.38,0.0552,0.180967741935484,"BP","protein deubiquitination","protein deubiquitination","ENSCHAG00000003267, ENSCHAG00000025013","usp18, usp46"
"GO:0045197","establishment or maintenance of epitheli...",10,1,0.06,0.0561,0.180967741935484,"BP","establishment or maintenance of epithelial cell apical/basal polarity","establishment or maintenance of epithelial cell apical/basal polarity","ENSCHAG00000001285","atp1b1a"
"GO:0007606","sensory perception of chemical stimulus",10,1,0.06,0.0561,0.180967741935484,"BP","sensory perception of chemical stimulus","sensory perception of chemical stimulus","ENSCHAG00000013260","cd36"
"GO:0009435","NAD biosynthetic process",10,1,0.06,0.0561,0.180967741935484,"BP","NAD biosynthetic process","NAD biosynthetic process","ENSCHAG00000008180","si:dkey-145c18.3"
"GO:0051607","defense response to virus",11,1,0.06,0.0615,0.186363636363636,"BP","defense response to virus","defense response to virus","ENSCHAG00000003470","ly86"
"GO:0042541","hemoglobin biosynthetic process",11,1,0.06,0.0615,0.186363636363636,"BP","hemoglobin biosynthetic process","hemoglobin biosynthetic process","ENSCHAG00000000436","cpox"
"GO:0032922","circadian regulation of gene expression",12,1,0.07,0.0669,0.190263157894737,"BP","circadian regulation of gene expression","circadian regulation of gene expression","ENSCHAG00000012664","nr1d1"
"GO:0048545","response to steroid hormone",12,1,0.07,0.0669,0.190263157894737,"BP","response to steroid hormone","response to steroid hormone","ENSCHAG00000025006","spata18"
"GO:0006779","porphyrin-containing compound biosynthet...",13,1,0.07,0.0723,0.190263157894737,"BP","porphyrin-containing compound biosynthetic process","porphyrin-containing compound biosynthetic process","ENSCHAG00000000436","cpox"
"GO:0021879","forebrain neuron differentiation",13,1,0.07,0.0723,0.190263157894737,"BP","forebrain neuron differentiation","forebrain neuron differentiation","ENSCHAG00000009573","fzd8a"
"GO:0071910","determination of liver left/right asymme...",13,1,0.07,0.0723,0.190263157894737,"BP","determination of liver left/right asymmetry","determination of liver left/right asymmetry","ENSCHAG00000004711","gpr22a"
"GO:0051016","barbed-end actin filament capping",14,1,0.08,0.0776,0.198974358974359,"BP","barbed-end actin filament capping","barbed-end actin filament capping","ENSCHAG00000021706","scinla"
"GO:0003140","determination of left/right asymmetry in...",15,1,0.09,0.0829,0.200454545454545,"BP","determination of left/right asymmetry in lateral mesoderm","determination of left/right asymmetry in lateral mesoderm","ENSCHAG00000004711","gpr22a"
"GO:0000077","DNA damage checkpoint signaling",15,1,0.09,0.0829,0.200454545454545,"BP","DNA damage checkpoint signaling","DNA damage checkpoint signaling","ENSCHAG00000000936","zmp:0000000711"
"GO:0009117","nucleotide metabolic process",171,4,0.98,0.0855,0.200454545454545,"BP","nucleotide metabolic process","nucleotide metabolic process","ENSCHAG00000002578","gmpr"
"GO:0015986","proton motive force-driven ATP synthesis",16,1,0.09,0.0882,0.200454545454545,"BP","proton motive force-driven ATP synthesis","proton motive force-driven ATP synthesis","ENSCHAG00000012097","atp5mc1"
"GO:0048015","phosphatidylinositol-mediated signaling",16,1,0.09,0.0882,0.200454545454545,"BP","phosphatidylinositol-mediated signaling","phosphatidylinositol-mediated signaling","ENSCHAG00000008000","pik3cg"
"GO:0030593","neutrophil chemotaxis",18,1,0.1,0.0987,0.219333333333333,"BP","neutrophil chemotaxis","neutrophil chemotaxis","ENSCHAG00000008000","pik3cg"
"GO:0007093","mitotic cell cycle checkpoint signaling",20,1,0.12,0.109,0.23695652173913,"BP","mitotic cell cycle checkpoint signaling","mitotic cell cycle checkpoint signaling","ENSCHAG00000012653","si:dkey-225f5.4"
"GO:0039021","pronephric glomerulus development",22,1,0.13,0.1193,0.253829787234043,"BP","pronephric glomerulus development","pronephric glomerulus development","ENSCHAG00000013742","magi2a"
"GO:0001654","eye development",269,2,1.55,0.1251,0.260625,"BP","eye development","eye development","ENSCHAG00000021706","scinla"
"GO:0048484","enteric nervous system development",24,1,0.14,0.1294,0.264081632653061,"BP","enteric nervous system development","enteric nervous system development","ENSCHAG00000012375","sema3c"
"GO:0046854","phosphatidylinositol phosphate biosynthe...",25,1,0.14,0.1344,0.2688,"BP","phosphatidylinositol phosphate biosynthetic process","phosphatidylinositol phosphate biosynthetic process","ENSCHAG00000008000","pik3cg"
"GO:0000122","negative regulation of transcription by ...",27,1,0.16,0.1443,0.279807692307692,"BP","negative regulation of transcription by RNA polymerase II","negative regulation of transcription by RNA polymerase II","ENSCHAG00000022113","dr1"
