"GO.ID","Term","Annotated","Significant","Expected","Fisher","Fisher_FDR","Ontology"
"GO:0072378","blood coagulation, fibrin clot formation",11,2,0.06,0.0017,0.0690909090909091,"BP"
"GO:0044770","cell cycle phase transition",46,3,0.26,0.0023,0.0690909090909091,"BP"
"GO:0045046","protein import into peroxisome membrane",1,1,0.01,0.0058,0.0690909090909091,"BP"
"GO:0060898","eye field cell fate commitment involved ...",1,1,0.01,0.0058,0.0690909090909091,"BP"
"GO:0021531","spinal cord radial glial cell differenti...",1,1,0.01,0.0058,0.0690909090909091,"BP"
"GO:0035694","mitochondrial protein catabolic process",1,1,0.01,0.0058,0.0690909090909091,"BP"
"GO:0033552","response to vitamin B3",1,1,0.01,0.0058,0.0690909090909091,"BP"
"GO:0018149","peptide cross-linking",20,2,0.12,0.0058,0.0690909090909091,"BP"
"GO:0006164","purine nucleotide biosynthetic process",75,3,0.43,0.0091,0.0690909090909091,"BP"
"GO:0098901","regulation of cardiac muscle cell action...",2,1,0.01,0.0115,0.0690909090909091,"BP"
"GO:0045682","regulation of epidermis development",2,1,0.01,0.0115,0.0690909090909091,"BP"
"GO:0021529","spinal cord oligodendrocyte cell differe...",2,1,0.01,0.0115,0.0690909090909091,"BP"
"GO:1904059","regulation of locomotor rhythm",2,1,0.01,0.0115,0.0690909090909091,"BP"
"GO:0032469","endoplasmic reticulum calcium ion homeos...",2,1,0.01,0.0115,0.0690909090909091,"BP"
"GO:0000075","cell cycle checkpoint signaling",31,2,0.18,0.0136,0.0690909090909091,"BP"
"GO:0033993","response to lipid",32,2,0.18,0.0145,0.0690909090909091,"BP"
"GO:1901988","negative regulation of cell cycle phase ...",32,2,0.18,0.0145,0.0690909090909091,"BP"
"GO:0097374","sensory neuron axon guidance",3,1,0.02,0.0172,0.0690909090909091,"BP"
"GO:0006189","'de novo' IMP biosynthetic process",3,1,0.02,0.0172,0.0690909090909091,"BP"
"GO:0034694","response to prostaglandin",3,1,0.02,0.0172,0.0690909090909091,"BP"
"GO:0006542","glutamine biosynthetic process",3,1,0.02,0.0172,0.0690909090909091,"BP"
"GO:0048207","vesicle targeting, rough ER to cis-Golgi",3,1,0.02,0.0172,0.0690909090909091,"BP"
"GO:0048208","COPII vesicle coating",3,1,0.02,0.0172,0.0690909090909091,"BP"
"GO:0006901","vesicle coating",3,1,0.02,0.0172,0.0690909090909091,"BP"
"GO:0010948","negative regulation of cell cycle proces...",37,2,0.21,0.0191,0.0690909090909091,"BP"
"GO:1901987","regulation of cell cycle phase transitio...",40,2,0.23,0.0221,0.0690909090909091,"BP"
"GO:0048008","platelet-derived growth factor receptor ...",4,1,0.02,0.0228,0.0690909090909091,"BP"
"GO:0006703","estrogen biosynthetic process",4,1,0.02,0.0228,0.0690909090909091,"BP"
"GO:0048199","vesicle targeting, to, from or within Go...",4,1,0.02,0.0228,0.0690909090909091,"BP"
"GO:0006891","intra-Golgi vesicle-mediated transport",4,1,0.02,0.0228,0.0690909090909091,"BP"
"GO:0008210","estrogen metabolic process",4,1,0.02,0.0228,0.0690909090909091,"BP"
"GO:0098773","skin epidermis development",4,1,0.02,0.0228,0.0690909090909091,"BP"
"GO:0071479","cellular response to ionizing radiation",4,1,0.02,0.0228,0.0690909090909091,"BP"
"GO:0045475","locomotor rhythm",5,1,0.03,0.0284,0.0767567567567568,"BP"
"GO:0098900","regulation of action potential",5,1,0.03,0.0284,0.0767567567567568,"BP"
"GO:0042446","hormone biosynthetic process",5,1,0.03,0.0284,0.0767567567567568,"BP"
"GO:0051014","actin filament severing",5,1,0.03,0.0284,0.0767567567567568,"BP"
"GO:0045786","negative regulation of cell cycle",47,2,0.27,0.0298,0.077741935483871,"BP"
"GO:0006900","vesicle budding from membrane",6,1,0.03,0.034,0.077741935483871,"BP"
"GO:0090114","COPII-coated vesicle budding",6,1,0.03,0.034,0.077741935483871,"BP"
"GO:0120178","steroid hormone biosynthetic process",7,1,0.04,0.0396,0.077741935483871,"BP"
"GO:0006188","IMP biosynthetic process",7,1,0.04,0.0396,0.077741935483871,"BP"
"GO:0086001","cardiac muscle cell action potential",7,1,0.04,0.0396,0.077741935483871,"BP"
"GO:0046040","IMP metabolic process",7,1,0.04,0.0396,0.077741935483871,"BP"
"GO:0000086","G2/M transition of mitotic cell cycle",7,1,0.04,0.0396,0.077741935483871,"BP"
"GO:0071907","determination of digestive tract left/ri...",7,1,0.04,0.0396,0.077741935483871,"BP"
"GO:0010212","response to ionizing radiation",7,1,0.04,0.0396,0.077741935483871,"BP"
"GO:0016192","vesicle-mediated transport",330,5,1.9,0.041,0.077741935483871,"BP"
"GO:0009152","purine ribonucleotide biosynthetic proce...",57,2,0.33,0.0424,0.077741935483871,"BP"
"GO:0048193","Golgi vesicle transport",58,2,0.33,0.0438,0.077741935483871,"BP"
"GO:0006903","vesicle targeting",8,1,0.05,0.0451,0.077741935483871,"BP"
"GO:0048382","mesendoderm development",8,1,0.05,0.0451,0.077741935483871,"BP"
